Content Manifest for Depot 995991 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 1544 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
        56,040      1 e6e3bbbc4c363be6c74bc39d9acd231c1f407a5a     0 Media\Audio\water\shallow_footsteps\8.wav
        70,708      1 314c75764179299323c18574f694acea19e04247     0 Media\Audio\water\shallow_footsteps\9.wav
       354,936      1 63f18ae324d82ed620e32415a91b5250787e17cb     0 Media\Audio\water\steam_hissing.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\water\wade_2
       113,502      1 e805d527311bf545d0cad0c831302f58312074b3     0 Media\Audio\water\wade_2\1.wav
       107,830      1 487a396b42d8f1cf5ae58b80d4322201b5b19a73     0 Media\Audio\water\wade_2\10.wav
       119,176      1 43a9dadb810b091e24234e947f1c095774e2e4ec     0 Media\Audio\water\wade_2\11.wav
        96,484      1 2a8d68842756416b0a3e61c677afd3e5f6ff08b2     0 Media\Audio\water\wade_2\12.wav
        51,100      1 d12c4a86c549233f9de1428180942bae84fca57d     0 Media\Audio\water\wade_2\2.wav
       101,468      1 52ec3b7197abc107678fdfd1d4be2856141a0108     0 Media\Audio\water\wade_2\3.wav
        45,426      1 610d1b999f11791f65b9e7315c5625d06293e45d     0 Media\Audio\water\wade_2\4.wav
        90,812      1 33c29b5757c9e903304df3acf60caf430517a974     0 Media\Audio\water\wade_2\5.wav
       141,866      1 da4f1319150e13659495f94bcc1b26785d3b9e35     0 Media\Audio\water\wade_2\6.wav
       113,502      1 ef0bac1fab98d7bdb2405cdbbc1d90b075f8053d     0 Media\Audio\water\wade_2\7.wav
        68,118      1 03ac60a02f9ff24890e4969ab5ad029cd9d57772     0 Media\Audio\water\wade_2\8.wav
        90,812      1 eb8f3f2bae1a9d81e797d288be4fac1dd6b80c12     0 Media\Audio\water\wade_2\9.wav
       289,398      1 547637a979da840c9e6c6cd0a4cdabaf0af82280     0 Media\Audio\water\water_splash_medium.wav
       361,688      1 266e8a052b36dc811ca0e107c7399f5d888c3fc2     0 Media\Audio\water\water_splash_medium_2.wav
       128,492      1 f19c0154d71a262f1a77e433cb7c9ae204fbae8f     0 Media\Audio\water\water_splash_projectile_1.wav
       174,524      1 35524bffb3ad2869cc12ded588e5694e00089fec     0 Media\Audio\water\water_splash_projectile_2.wav
       124,084      1 8e1cd7ff6c37afad87003fb03f99dac98fad22d7     0 Media\Audio\water\water_splash_projectile_3.wav
       132,136      1 d92a81c264870c992e1bbc24ed5c261016d977c3     0 Media\Audio\water\water_splash_projectile_4-old1.wav
       132,136      1 c3f890cdd0b13d8f54846afc294291ec6fbeef8d     0 Media\Audio\water\water_splash_projectile_4.wav
       501,304      1 ae94f899ffeafff9ba8ea0eea338cab39fae4590     0 Media\Audio\water\water_splash_projectile_5.wav
       502,764      1 8eb2fd79fe403fa754da4f9eaf197190b8cdbf1a     0 Media\Audio\water\water_splash_projectile_6.wav
       199,612      1 37cf41cf214160f19621a810c58a503a28e17645     0 Media\Audio\water\water_wade-old1.wav
       266,136      1 d14a52057e9f63e7d9d2cfc19dee729d11b450ff     0 Media\Audio\water\water_wade.wav
       530,904      1 0a32b88106cfb931c40db0d148aaa41b4cd0bbb4     0 Media\Audio\water\water_wade_2.wav
       161,892      1 328417fff33806a939e01e5c1be7433d8efcd5f2     0 Media\Audio\water\water_wade_3-old1.wav
       265,368      1 30d2948dd50a8533239ccd0ffdb4b215b3496eff     0 Media\Audio\water\water_wade_3.wav
       228,504      1 7b2e1749eacab960b30a0ac1655a828e0aaf426d     0 Media\Audio\water\water_wade_4-old1.wav
       228,504      1 9185644824d65c10eff7fab226e7a5817a3fe556     0 Media\Audio\water\water_wade_4.wav
       179,396      1 a52afc1ddead841fd15b6b8952b1ebd8e3cb91b5     0 Media\Audio\water\water_wade_5.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\weather
     2,568,324      3 bf6a9c397db3aa646165d679f11d9b6f0df49527     0 Media\Audio\weather\2minutestorm.mp3
     5,879,852      6 cd758d43bd990896665a8b62be862069d744d0b4     0 Media\Audio\weather\heavy_rain-old1.wav
     5,871,540      6 575237c309c9d7e358474c98669a1044868cfc47     0 Media\Audio\weather\heavy_rain.wav
     1,708,556      2 6d76a09ba6d1e1231cfb6b6d887c8cd3a61447d5     0 Media\Audio\weather\thunder.wav
       960,544      1 6bdcd4e47fc80887927d04f0b5aec20d9a1764df     0 Media\Audio\weather\thunder2-old1.wav
       996,340      1 ab13a3f5ceedb80be581e10e45d7ecdae03ea642     0 Media\Audio\weather\thunder2.wav
       948,248      1 e04bca5076dac70e8948915826370119e311d0cf     0 Media\Audio\weather\wind.mp3
        92,204      1 a1e6f42b4ab6d33ba8a230a211193d19ee8035d8     0 Media\Audio\woodhit.wav
        53,372      1 bcf8e1d8c216a622080b543ef99731437c40134e     0 Media\Audio\woodhit2.wav
       153,652      1 b347c33593fdeb58c065b7dfef8d691891d3dc34     0 Media\Audio\woodhit3.wav
             0      0 0000000000000000000000000000000000000000    40 Media\backgrounds
           160      1 3ffe96ee1c0c1dcb68fd24c979e3409901bc75ec     0 Media\backgrounds\blue_background.png
        94,295      1 a30bb4ccd242804d1c5c9dacdf0849062b7fcba7     0 Media\backgrounds\hill_1.png
       360,043      1 68cdb6bf1379855f2d02e390fe221c1d308d695b     0 Media\backgrounds\hill_2.png
       252,717      1 f1e43e6dfa59468a6e64b3b67f4b65e224b9fcd4     0 Media\backgrounds\hill_3.png
       435,073      1 47db5f67dee13b97436929d23ba6dd17fc342793     0 Media\backgrounds\hill_4.png
       259,227      1 8f5b17864e6ec77a8c589365cd6c68270130d86f     0 Media\backgrounds\hill_5.png
       234,499      1 99ff9407624d5bf3e4e7e698d81770c64d44a827     0 Media\backgrounds\mountains_1.png
       246,068      1 a88c4a9e510f84cfdf0b1573ec96cb6cf73fc8d4     0 Media\backgrounds\mountains_2.png
       275,175      1 67cb541408d36b0284a8f08fcb64fefa5e684e91     0 Media\backgrounds\mountains_3.png
       287,973      1 099ba24152e2c398f91ff0066e71e894dc3540b1     0 Media\backgrounds\mountains_4.png
       744,042      1 74ad1c72f21410209a8667290532a3926e504a3d     0 Media\backgrounds\mountain_range.png
       693,202      1 74265cb756ca441464fd6d7b14d5eca139c00be4     0 Media\backgrounds\mountain_temp.png
     1,223,929      2 2f0e7221c5e95d0f970281e13ff69e04cb103170     0 Media\backgrounds\snowmountains.png
     6,092,597      6 f7c34b7632fa1d638d6aa26609f0b9bdd95f10a4     0 Media\backgrounds\starfield.png
    11,529,643     11 d773a6be33a0d9174e5fbe014cc2fb0768839646     0 Media\backgrounds\starfield_2.png
       730,512      1 3c634fe3d39bf244a19e4d9da4c70991ab164b19     0 Media\backgrounds\star_bg.png
        50,200      1 b0648d82ca4c07c9ae923956efefe5a9aca5aa2c     0 Media\backgrounds\water_body.png
           163      1 b4a8f9343507cdf498d5d448e2f4d70862288659     0 Media\blank_alpha.png
           162      1 f4725f62a95ecb6102353031dd6209d019b887e6     0 Media\blank_black.png
           147      1 700831a180e3911a9ff7ba2bf57baab8c927d1ef     0 Media\blank_white.png
        74,976      1 8ce50412830cd240f1da78b3a5fb446bd8d59bae     0 Media\blast_circle.png
        11,541      1 dce42e6ff1e60cc13090f3c7a80bae4c95f00e6b     0 Media\bloodparticle.png
        20,132      1 d3fc4544ea0bba736893742a9e5e89b090fc2d64     0 Media\bloodparticle2.png
       119,141      1 86e0a977a085036899e4ae20ad5d3745e7da0ba2     0 Media\bloodparticle3.png
        11,800      1 53005a115d28e7fc91aab61d2d2d9bd8d15448c7     0 Media\bloodparticle_water.png
         9,620      1 90819cec986c5ba823be9432bae172e3b1ba55af     0 Media\blood_hand_print.png
         8,181      1 d22cf5a0db79e2b778f924c2a5ab7adf03b8b76c     0 Media\blood_impact.png
         6,953      1 c1933c1be698631039355e9ab7b22181069f284e     0 Media\blood_impact_2.png
         4,681      1 8e0863533244d0333a0f4c3b791c8a2cc5a91f3d     0 Media\blood_projectile.png
       256,178      1 38c3b179d05ac7a80e36f551140c8d0c171522ce     0 Media\blood_splatter_4.png
       171,787      1 743542b3a04a3bb47e4cafe8d6bb362df2a6dc19     0 Media\blood_splatter_5.png
           136      1 cc5b9e7eb0509b34b595793d736b84909d150bee     0 Media\blueBackground.dds
         1,943      1 6edc84a9417ada14f7f76ac8b504969ce7ed9c76     0 Media\bomb.png
             0      0 0000000000000000000000000000000000000000    40 Media\buildings
     1,454,239      2 539edf93f2bf43407664c8c6453477c98012968f     0 Media\buildings\barn.png
       984,298      1 56af38296325447f527a2bbc78c41bc2cb2f71cf     0 Media\buildings\house.png
     1,303,972      2 8515f65ec07a708071237bd0a2707b470bf85949     0 Media\buildings\house_bump.png
       598,087      1 8cbc20ae6bba181985e161b1048a66171fe4133f     0 Media\buildings\hut.png
       168,605      1 c48d3bd20a7250d75c5a58b8f6717e3e8cd1c841     0 Media\buildings\hut_small.png
        48,593      1 e675b44e4d9eb4c0d45fd88095b7c293122b268c     0 Media\buildings\hut_smaller.png
        16,565      1 e0877cc8e75e3d592451dd74901af44d3cb9595c     0 Media\buildings\hut_smallest.png
       654,121      1 4e05d8311fa86029a664a850e0a5e62fb09c9fa0     0 Media\buildings\hut_village.png
       206,617      1 3fef585af2097c905c5bf57031b8f4d78f3b5fe0     0 Media\buildings\stable.png
       588,817      1 5f3b6979ef6f27812971bfda34fb6b28df39db16     0 Media\buildings\stable_bump.png
       147,210      1 659a21719ffb25b5eb2bef7540c63e32de560431     0 Media\buildings\stone_wall.png
       397,032      1 22416759bb1afa03a15179aac1eb4057f54af0bf     0 Media\buildings\stone_wall_bump.png
       874,812      1 c6e7b417cdfc5646ea96c97c260ced3a129de6e5     0 Media\buildings\watchtower.png
     1,571,625      2 fcb4284d2763bba5c1cfecb747ad9a3e6b65dee1     0 Media\buildings\watchtower_bump.png
        10,870      1 743d2bdce1e54349224e6858081cf0271e06fb9c     0 Media\cart_tracks.png
       621,732      1 ff64f96b937091101534f195a2a47798aefdbc2a     0 Media\cave_background.png
       235,366      1 049ea2e1ff557aae013cbb1ff8941fec05306b34     0 Media\cave_background_2.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters
       134,858      1 04c1849c74e29a0f0c1f1ecd4c81e397244acf38     0 Media\characters\banshee.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\bird
        37,319      1 453af376477b6e109064f2c7faf926e56c73eb12     0 Media\characters\bird\1.png
        42,211      1 f73e3c2e15bb930779d4155649f4601fbf2d5bfb     0 Media\characters\bird\2.png
        39,794      1 2c6dfeb709cd5b407d9d93a133569c4e96e9ad90     0 Media\characters\bird\3.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\bird\ambient
        33,892      1 d58f25d0acfa4757e32a5d648b3a353fea7bfae5     0 Media\characters\bird\ambient\1.png
        41,089      1 6d0f692895a45929d6a61937400378a847ba1bc8     0 Media\characters\bird\ambient\2.png
        37,410      1 2a59c797c09eabb71d59de54a844b1cd90af9e69     0 Media\characters\bird\ambient\3.png
        59,620      1 de9df70a9df1914e088e226267ac2d36958d01ee     0 Media\characters\bird\dead.png
        30,224      1 ba0c181c5c293371ac0067cd18f0979105a71983     0 Media\characters\bird\feather.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\butterfly
         1,767      1 dcf8561626ead8eb620411b12552e94c7c3e7757     0 Media\characters\butterfly\1.png
           999      1 fa02249026847774ce5bb7c77a7febab00db12a3     0 Media\characters\butterfly\10.png
           947      1 04dc54457858046a9d46798a526be26e59c0ef9e     0 Media\characters\butterfly\11.png
         1,670      1 cbfc9128900cbc149121cd3768c676b11c94cc4d     0 Media\characters\butterfly\12.png
         1,745      1 ed7eaa2dd23b4d1bae3f216a0fc8120536b30c1b     0 Media\characters\butterfly\2.png
         1,734      1 df5b59561cc8749c48ec3b705d47a9aa5f53a605     0 Media\characters\butterfly\3.png
         1,549      1 dc80ee5b1ce93dbf528fb3ff6ad22c81e27cf8bd     0 Media\characters\butterfly\4.png
         1,173      1 d323a5c007cffc9d076914b49c4f24cefeae7ac1     0 Media\characters\butterfly\5.png
         1,611      1 102e8be136b982f5ec1ce202237c24d9d4dfb91c     0 Media\characters\butterfly\6.png
         1,559      1 1e6de9bccd3ea2c025a444c1ff353a66830b70ae     0 Media\characters\butterfly\7.png
         1,497      1 8f41a306a878950f39b2ea75e76f3af1cf077e65     0 Media\characters\butterfly\8.png
         1,255      1 91eaa477a2aca1cc5f2b19545fe074f24b2ebf5b     0 Media\characters\butterfly\9.png
           890      1 36e6aade6da042416d8f943584b7ea3c9bdfd63c     0 Media\characters\butterfly\dead_wing_1.png
         1,039      1 3659e322fbbbe190d12b3bf87e3f4a8a88e48952     0 Media\characters\butterfly\dead_wing_2.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\arm_back_attack
        24,894      1 681a9a860c69dcc47e68e1ecdb071e54eaf73384     0 Media\characters\enemy_1\arm_back_attack\arm_back_attack_000.png
        25,216      1 69f21ddeba5c37a0e25d8465cff3f8d13dbd0ffc     0 Media\characters\enemy_1\arm_back_attack\arm_back_attack_001.png
        23,106      1 81604981eb2f8250b1338cf36c3a902bc192c032     0 Media\characters\enemy_1\arm_back_attack\arm_back_attack_002.png
        27,067      1 251cf3c7c7b4f3e4006aca5fa73ff76edd0b2d92     0 Media\characters\enemy_1\arm_back_attack\arm_back_attack_003.png
        26,371      1 7cc5082094402f2f830a28ca405fec06d1eb258e     0 Media\characters\enemy_1\arm_back_attack\arm_back_attack_004.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\arm_back_attack_run
        24,875      1 797e9363aa4f0108b47888170e04d5dea7bbff38     0 Media\characters\enemy_1\arm_back_attack_run\arm_back_attack_run_000.png
        25,115      1 34fe9b16401bebaceb878fe4f5612c5ed743db70     0 Media\characters\enemy_1\arm_back_attack_run\arm_back_attack_run_001.png
        23,316      1 e9ec53034f10c9f55787ea4f9349490d2779df91     0 Media\characters\enemy_1\arm_back_attack_run\arm_back_attack_run_002.png
        26,989      1 13495ccb395ae479eab9b6c8368a32db703789f7     0 Media\characters\enemy_1\arm_back_attack_run\arm_back_attack_run_003.png
        26,252      1 05db59e5ac4282210129c8a730026428da3e78a2     0 Media\characters\enemy_1\arm_back_attack_run\arm_back_attack_run_004.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\duck_default
       100,889      1 1e1376026e2db5a453db053c62d311a4f8285a42     0 Media\characters\enemy_1\duck_default\duck_default_000.png
       101,550      1 2dafbd4d887f06b9fa49d38ef3b4f7293be00621     0 Media\characters\enemy_1\duck_default\duck_default_001.png
        99,864      1 cb6c2a8d1ca75ccbc2346337e14fe511b38a32e0     0 Media\characters\enemy_1\duck_default\duck_default_002.png
        97,648      1 60d992faee8af6a531a9d1e4ff5ced2516c8d250     0 Media\characters\enemy_1\duck_default\duck_default_003.png
        96,415      1 8c40f82f25ed581f3debd471ea79bdb04c6a5b80     0 Media\characters\enemy_1\duck_default\duck_default_004.png
        93,206      1 b885f550c9988394e242f56150c6add357d7695d     0 Media\characters\enemy_1\duck_default\duck_default_005.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\exploded
         2,595      1 f05bcdb38da3fba2def29fcc26259188bdce7877     0 Media\characters\enemy_1\exploded\forearm_back.png
         1,198      1 d375913616a1d8cd39f1395dc265a58d8e8e6317     0 Media\characters\enemy_1\exploded\hand_front.png
         2,355      1 b72b7b05a8eabb01d79a418168e129e1dfd28bae     0 Media\characters\enemy_1\exploded\head.png
         3,479      1 7054143bbafec71c11655c8812c954f74068e173     0 Media\characters\enemy_1\exploded\ricehat.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\idle_default
        99,694      1 3cdcab081cd1267f5f33c73bbc41fc232f6a6de4     0 Media\characters\enemy_1\idle_default\idle_default_000.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\jump_down_default
       104,549      1 7493945ed114480b0102afe45c9564eb56d75147     0 Media\characters\enemy_1\jump_down_default\jump_down_default_000.png
       104,922      1 5f3775de169ecc738e61c1c71b1994e0c1b46e6d     0 Media\characters\enemy_1\jump_down_default\jump_down_default_001.png
       104,338      1 d6c249e4cf584de7407498a912d05cc648b549dc     0 Media\characters\enemy_1\jump_down_default\jump_down_default_002.png
       101,732      1 e011e31b621ccefaa63daa7005bf485ea0e8bd48     0 Media\characters\enemy_1\jump_down_default\jump_down_default_003.png
        97,973      1 e3159e465f1c0f77cfd855c03d21f65495684f20     0 Media\characters\enemy_1\jump_down_default\jump_down_default_004.png
        94,902      1 4978579e87da8b2832f663706e4f63b800bcb0dc     0 Media\characters\enemy_1\jump_down_default\jump_down_default_005.png
        92,950      1 4b74bd6fdb3e1be7dceabbd72602cd00dc474805     0 Media\characters\enemy_1\jump_down_default\jump_down_default_006.png
        93,280      1 74f33fd2e84b7d3579f43116779797723046b066     0 Media\characters\enemy_1\jump_down_default\jump_down_default_007.png
        93,189      1 6f96bf7747bbb0f4ed3f6896d9d0027b9a48d84a     0 Media\characters\enemy_1\jump_down_default\jump_down_default_008.png
        96,078      1 fa4501ff215edd02148b2bb201dd595d7f99d8aa     0 Media\characters\enemy_1\jump_down_default\jump_down_default_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\jump_up_default
        99,420      1 9f1e105bdd10118cb0ec0f620f909782f2dd5952     0 Media\characters\enemy_1\jump_up_default\jump_up_default_000.png
       100,472      1 1aa4540bc7518a098ed53754245b12fee507aabe     0 Media\characters\enemy_1\jump_up_default\jump_up_default_001.png
       100,624      1 8b5b0a3915e075143fb6d2823ba61fbf5e12c09f     0 Media\characters\enemy_1\jump_up_default\jump_up_default_002.png
        98,809      1 fcf6c9cb227e47b728f81af5fd8b61e6ad04849b     0 Media\characters\enemy_1\jump_up_default\jump_up_default_003.png
        98,111      1 144ddca1bbdcfbe6600879a1ec5239305ec042af     0 Media\characters\enemy_1\jump_up_default\jump_up_default_004.png
        97,345      1 6f345d12bcab3217fd4748236a98b4b00fdd8856     0 Media\characters\enemy_1\jump_up_default\jump_up_default_005.png
       100,732      1 4b7218616a34de728ddda84e988f200d01ceece5     0 Media\characters\enemy_1\jump_up_default\jump_up_default_006.png
       104,848      1 4537e74037f09dcc61111de358ced05b254af6fa     0 Media\characters\enemy_1\jump_up_default\jump_up_default_007.png
       106,086      1 077b803ab7e66ea1030f4455e0edae26ec84f0a8     0 Media\characters\enemy_1\jump_up_default\jump_up_default_008.png
       105,436      1 e3d60c01c4f8494a4f085caae20934f3ca7fcf72     0 Media\characters\enemy_1\jump_up_default\jump_up_default_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\roll_default
       103,064      1 626f65df8af851cc5f70a529ec555f038c1a7f36     0 Media\characters\enemy_1\roll_default\roll_default_000.png
       103,245      1 8aed031b8527c08733cbb4e93648968b16b69f8d     0 Media\characters\enemy_1\roll_default\roll_default_001.png
       106,508      1 85c511ca55c1c494bfb72c9c1fa79844e4ad0ccd     0 Media\characters\enemy_1\roll_default\roll_default_002.png
       104,626      1 1a718f4804aceb57330bd38459e8c499b90d1183     0 Media\characters\enemy_1\roll_default\roll_default_003.png
        96,416      1 ceaac4c834e9c7ebfce42a4aebfb73a0c6361bdd     0 Media\characters\enemy_1\roll_default\roll_default_004.png
        95,433      1 024ef7b1fe82baece69c669127bb17c29d024254     0 Media\characters\enemy_1\roll_default\roll_default_005.png
        95,492      1 2850c8d202d11b44158f5f772b64addb9f342cc0     0 Media\characters\enemy_1\roll_default\roll_default_006.png
        93,016      1 8a2435928db946e2357791dbb9edbf10e457c6c9     0 Media\characters\enemy_1\roll_default\roll_default_007.png
        91,925      1 058b6aef634a31163bce3b07e0f88efb8739a9b9     0 Media\characters\enemy_1\roll_default\roll_default_008.png
        87,905      1 801bda9a928726198d3bd5218e05f58372a24c02     0 Media\characters\enemy_1\roll_default\roll_default_009.png
        83,443      1 7039f12719160ce94c5e4ce08a3e4609a0413b16     0 Media\characters\enemy_1\roll_default\roll_default_010.png
        79,012      1 943458088a579b4daee46bdac7397f9ea17af129     0 Media\characters\enemy_1\roll_default\roll_default_011.png
        74,294      1 598bab3e218ab4fb091f42ca7a5cc51d38ad17ea     0 Media\characters\enemy_1\roll_default\roll_default_012.png
        74,767      1 609d687c5321cf703392bc4dbf2d56663f6bd861     0 Media\characters\enemy_1\roll_default\roll_default_013.png
        75,086      1 1f0ad4fd6fd2460df19d36edc3f25ceace927fc4     0 Media\characters\enemy_1\roll_default\roll_default_014.png
        75,638      1 376feb09352731692fac90c15e3c5a2d51023aae     0 Media\characters\enemy_1\roll_default\roll_default_015.png
        86,543      1 6b4f3da1805acb2cc85db461229f75830911d123     0 Media\characters\enemy_1\roll_default\roll_default_016.png
        90,681      1 6ee68a2a106fd78350279c96f6a70fedef7334d1     0 Media\characters\enemy_1\roll_default\roll_default_017.png
        89,219      1 7007b5fc3ac685fc118b11a445957424db741d94     0 Media\characters\enemy_1\roll_default\roll_default_018.png
        89,111      1 6519ed073ab6a33fd7d5c068308f0560c7be89e0     0 Media\characters\enemy_1\roll_default\roll_default_019.png
        88,545      1 0022807fa148097b87f0f8915b0b8a97f4b9ea18     0 Media\characters\enemy_1\roll_default\roll_default_020.png
        85,365      1 e7086c3c22d3f2e5683c928d7a89ee71448faad1     0 Media\characters\enemy_1\roll_default\roll_default_021.png
        85,546      1 8dbd54d45ac26564916634c2da82a16dc5b9fad3     0 Media\characters\enemy_1\roll_default\roll_default_022.png
        87,465      1 43f4be3e89211c3273f45e500abda5fc0c20fe79     0 Media\characters\enemy_1\roll_default\roll_default_023.png
        90,927      1 e1faddd33c10382708a8fa1f2b9dce2f7c1937a1     0 Media\characters\enemy_1\roll_default\roll_default_024.png
        92,639      1 2182fd7ff6d61834cd331d2d7a98b315c7cd7083     0 Media\characters\enemy_1\roll_default\roll_default_025.png
        95,635      1 e59c24b0b335715f24e3d60ba8bb6393861e7fef     0 Media\characters\enemy_1\roll_default\roll_default_026.png
        99,502      1 0ba56b11f1ca9b23b99bfc1ad1397e5dd92fbf02     0 Media\characters\enemy_1\roll_default\roll_default_027.png
       101,709      1 a60612750d90e4c54424c914230156d6af49b8fb     0 Media\characters\enemy_1\roll_default\roll_default_028.png
       101,299      1 cd649361162e069ea00c4306b1e48ee4b0130e48     0 Media\characters\enemy_1\roll_default\roll_default_029.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\enemy_1\run_default
       107,334      1 c3ee86df8dced4424873b8f9ae949c9a7236a6ef     0 Media\characters\enemy_1\run_default\run_default_000.png
       102,520      1 65d6b77d10017bd92cd653892057a08fc1040175     0 Media\characters\enemy_1\run_default\run_default_001.png
        99,213      1 f2bc0c6d124dba3bcc0f09b5a9734c3705116332     0 Media\characters\enemy_1\run_default\run_default_002.png
        96,895      1 1565d7a796b91b84acc9628cf5ed355a9cda8d27     0 Media\characters\enemy_1\run_default\run_default_003.png
       102,082      1 ab79f09473114697b8788d1a36cc41ce5bdb45d0     0 Media\characters\enemy_1\run_default\run_default_004.png
       107,589      1 e378e35965684a8efe6313b33bcfc7f9709cb1b3     0 Media\characters\enemy_1\run_default\run_default_005.png
       109,128      1 bbdd276280bc11a243876e2abcf03675f0b7b468     0 Media\characters\enemy_1\run_default\run_default_006.png
       108,280      1 819fa6a95aef0a467ed15bb75e913d3d7a1ab8fe     0 Media\characters\enemy_1\run_default\run_default_007.png
       106,059      1 49f159b1f70a55931463ae23f2ecb10d0a65d05e     0 Media\characters\enemy_1\run_default\run_default_008.png
       105,857      1 5b084201f34abfc223011921003ea387066e4370     0 Media\characters\enemy_1\run_default\run_default_009.png
       105,648      1 5e6bbbd57a732b1b0681ff6499c94dee5007456d     0 Media\characters\enemy_1\run_default\run_default_010.png
       102,494      1 552f03ac406ad041c7490e17c57238cd69564505     0 Media\characters\enemy_1\run_default\run_default_011.png
        96,716      1 f8a849d583304372fb7340321662d2d64f0c9366     0 Media\characters\enemy_1\run_default\run_default_012.png
        98,235      1 4532dc957f05307ef1e6fc2ab44e8e2cbe080d0d     0 Media\characters\enemy_1\run_default\run_default_013.png
       103,138      1 d42a5aa87e23bce9783a27390f78c53928405a9b     0 Media\characters\enemy_1\run_default\run_default_014.png
       108,294      1 44cc2aff71f5ad04d8b6bba3eca7daa8ef5d02d8     0 Media\characters\enemy_1\run_default\run_default_015.png
       109,229      1 3aef32228006f4f46a631ca96c9ef855140de447     0 Media\characters\enemy_1\run_default\run_default_016.png
       108,829      1 2865aba62f81fc56ad712d994872b81260052fea     0 Media\characters\enemy_1\run_default\run_default_017.png
       108,035      1 9cbcbf00257f9cfcc2b18764a0d05ec363f28976     0 Media\characters\enemy_1\run_default\run_default_018.png
       107,552      1 561a34e80c7d418414a8e0b84e4a90dc1e31e372     0 Media\characters\enemy_1\run_default\run_default_019.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\female
             0      0 0000000000000000000000000000000000000000    40 Media\characters\female2
        44,783      1 360defa55c54f8f79b64c173ed14d5047cef11bf     0 Media\characters\female2\ning_jump_01.png
        90,898      1 37e2beb9a3391212f1761285eb6aa77d039d8009     0 Media\characters\female2\ning_jump_02.png
         9,731      1 b3240337cbcc773b4ea874a11ea58c6bf2b39007     0 Media\characters\female2\ning_run_01.png
        33,025      1 0912e9300f059d0955fb4e6ef8407d52017f244b     0 Media\characters\female2\ning_run_02.png
        35,745      1 4625642ae8ba0a42a47411381237da8f3488b6b3     0 Media\characters\female2\ning_run_03.png
        33,550      1 0b741119c28a15b2348299276d19cf73d9e47a93     0 Media\characters\female2\ning_run_04.png
        34,081      1 21606bd7b53bb255afa90427bd937b3b24d17220     0 Media\characters\female2\ning_run_05.png
         3,161      1 29479f41ee06ab12e700bcf273069e28469ce6c8     0 Media\characters\female\arm_destroyed.png
         2,994      1 94598635b3a0155f5dd805432c345d29da40a089     0 Media\characters\female\decapitated_head.png
         3,573      1 026b368f108cfd1de2b06527a135c63b7faf6cc9     0 Media\characters\female\leg_destroyed.png
        48,628      1 d9984c35c6474fb6d52576ecf8261f70e905412e     0 Media\characters\female\ning_jump_01.png
       101,092      1 5b526426884c0fc08c34872dfb6d6fa708c6a635     0 Media\characters\female\ning_jump_02.png
        10,574      1 72255ecc0b9b5efe8f232978953dbd1b44d6224e     0 Media\characters\female\ning_run_01.png
        35,310      1 441fc63fa033b9373f8605449c15f80b2674f5d4     0 Media\characters\female\ning_run_02.png
        37,975      1 4b0a11f2616c9dfc5a5cd6d1fec8d7eef46503eb     0 Media\characters\female\ning_run_03.png
        35,848      1 f75d6be843de152f3654da02b7764d34afdff8e8     0 Media\characters\female\ning_run_04.png
        36,062      1 bcfaaebddb0f34c387af93b4b85572f4836dd01a     0 Media\characters\female\ning_run_05.png
           358      1 f018687723161ed3f10a792085f788216f63ea20     0 Media\characters\health_bar.png
           230      1 d7af5dec28da5522e2074a44190bb3ffec93daf6     0 Media\characters\health_bar_back.png
           217      1 5f209d4cedc8e96bf168152b3b4525044b22f4ec     0 Media\characters\health_bar_overlay.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\health_devil
        86,080      1 3ca73e63371d9551acc86a5c5d2c0f94b7bfbdeb     0 Media\characters\health_devil\devil.png
        23,296      1 ba3e8a5477572a7fcbd71514700c10ad75b4c5b7     0 Media\characters\health_devil\shroud_particle.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\kite_ninja
             0      0 0000000000000000000000000000000000000000    40 Media\characters\mask_1
